17:34:57.928 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 8690ms. Server Running: http://localhost:3030
17:35:59.146 [scheduled-executor-thread-1] ERROR i.m.s.DefaultTaskExceptionHandler - Error invoking scheduled task Error creating connection to nats
io.micronaut.context.exceptions.BeanInstantiationException: Error creating connection to nats
	at io.micronaut.nats.connect.NatsConnectionFactory.connection(NatsConnectionFactory.java:54)
20:06:11.127 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.127 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.127 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.127 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.131 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.131 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.131 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.175 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.175 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.175 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.179 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.179 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.179 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.179 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.223 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.223 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.223 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.223 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.223 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.223 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.223 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.271 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.271 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.275 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.359 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.359 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.359 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.359 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.391 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.391 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.391 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.391 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.391 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.391 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.391 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.479 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.479 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.479 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.479 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.479 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.483 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.483 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.527 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.527 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.527 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.527 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.527 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.575 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.575 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.575 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.575 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.579 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.579 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.579 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.607 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.607 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.607 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.607 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.611 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.611 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.611 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.639 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.639 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.639 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.639 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.639 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.639 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.639 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.695 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.695 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.695 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.695 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.695 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.695 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.695 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.731 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.731 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.731 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.731 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.731 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.731 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.731 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.763 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.763 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.763 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.763 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.763 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.763 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.763 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.791 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.791 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.791 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.791 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.795 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.795 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.795 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.843 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.843 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.843 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.843 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.843 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:11.843 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:11.843 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.951 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.951 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.951 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.951 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.955 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.955 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.955 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.003 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:12.003 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.003 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:12.003 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.003 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.003 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.003 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.031 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.031 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.063 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:12.063 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:12.063 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.099 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.099 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.099 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.099 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.099 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:12.099 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:12.099 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.131 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.131 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.131 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.131 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.143 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:12.147 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:12.147 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.171 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.171 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.171 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.171 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.183 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:12.183 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:12.183 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.207 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.207 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.207 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.207 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.223 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:12.223 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:12.223 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.243 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:12.243 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:12.243 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:12.243 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:12.251 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:12.251 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:12.255 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
